Logging to ./multi.log
---------------------------------
| rollout/           |          |
|    total_timesteps      | 1536         |
| train/                  |              |
|    approx_kl            | 0.0036531845 |
|    clip_fraction        | 0.0234       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.9         |
|    explained_variance   | 0.77         |
|    learning_rate        | 0.001        |
|    loss                 | 0.0354       |
|    n_updates            | 604          |
|    policy_gradient_loss | -0.00186     |
|    std                  | 1.24         |
|    value_loss           | 0.427        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 42.5        |
|    ep_rew_mean          | 168         |
| time/                   |             |
|    fps                  | 21          |
|    iterations           | 4           |
|    time_elapsed         | 93          |
|    total_timesteps      | 2048        |
| train/                  |             |
|    approx_kl            | 0.013906566 |
|    clip_fraction        | 0.0723      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.9        |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0177     |
|    n_updates            | 606         |
|    policy_gradient_loss | -0.00879    |
|    std                  | 1.24        |
|    value_loss           | 0.181       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 30.3         |
|    ep_rew_mean          | 63.2         |
| time/                   |              |
|    fps                  | 22           |
|    iterations           | 1            |
|    time_elapsed         | 22           |
|    total_timesteps      | 512          |
| train/                  |              |
|    approx_kl            | 0.0069611454 |
|    clip_fraction        | 0.0303       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.89        |
|    explained_variance   | 0.674        |
|    learning_rate        | 0.001        |
|    loss                 | 0.16         |
|    n_updates            | 608          |
|    policy_gradient_loss | -0.0056      |
|    std                  | 1.24         |
|    value_loss           | 0.582        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.4        |
|    ep_rew_mean          | 111         |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 2           |
|    time_elapsed         | 44          |
|    total_timesteps      | 1024        |
| train/                  |             |
|    approx_kl            | 0.005177133 |
|    clip_fraction        | 0.0332      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.89       |
|    explained_variance   | 0.709       |
|    learning_rate        | 0.001       |
|    loss                 | 0.198       |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00718    |
|    std                  | 1.24        |
|    value_loss           | 0.469       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 46.4        |
|    ep_rew_mean          | 195         |
| time/                   |             |
|    fps                  | 22          |
|    iterations           | 3           |
|    time_elapsed         | 67          |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.009017359 |
|    clip_fraction        | 0.0508      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.9        |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.001       |
|    loss                 | 0.016       |
|    n_updates            | 612         |
|    policy_gradient_loss | -0.0129     |
|    std                  | 1.24        |
|    value_loss           | 0.209       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 42.8         |
|    ep_rew_mean          | 167          |
| time/                   |              |
|    fps                  | 22           |
|    iterations           | 4            |
|    time_elapsed         | 91           |
|    total_timesteps      | 2048         |
| train/                  |              |
|    approx_kl            | 0.0063604363 |
|    clip_fraction        | 0.0352       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.9         |
|    explained_variance   | 0.867        |
|    learning_rate        | 0.001        |
|    loss                 | 0.197        |
|    n_updates            | 614          |
|    policy_gradient_loss | -0.0044      |
|    std                  | 1.24         |
|    value_loss           | 0.293        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 26.5        |
|    ep_rew_mean          | 36          |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 1           |
|    time_elapsed         | 21          |
|    total_timesteps      | 512         |
| train/                  |             |
|    approx_kl            | 0.008416794 |
|    clip_fraction        | 0.0518      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.89       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0134      |
|    n_updates            | 616         |
|    policy_gradient_loss | -0.00429    |
|    std                  | 1.24        |
|    value_loss           | 0.103       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 33.3         |
|    ep_rew_mean          | 93.1         |
| time/                   |              |
|    fps                  | 23           |
|    iterations           | 2            |
|    time_elapsed         | 42           |
|    total_timesteps      | 1024         |
| train/                  |              |
|    approx_kl            | 0.0074080345 |
|    clip_fraction        | 0.0518       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.88        |
|    explained_variance   | 0.687        |
|    learning_rate        | 0.001        |
|    loss                 | -0.0227      |
|    n_updates            | 618          |
|    policy_gradient_loss | -0.0121      |
|    std                  | 1.24         |
|    value_loss           | 0.138        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 42.7         |
|    ep_rew_mean          | 174          |
| time/                   |              |
|    fps                  | 23           |
|    iterations           | 3            |
|    time_elapsed         | 65           |
|    total_timesteps      | 1536         |
| train/                  |              |
|    approx_kl            | 0.0076080253 |
|    clip_fraction        | 0.043        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.89        |
|    explained_variance   | 0.911        |
|    learning_rate        | 0.001        |
|    loss                 | -0.0377      |
|    n_updates            | 620          |
|    policy_gradient_loss | -0.0105      |
|    std                  | 1.24         |
|    value_loss           | 0.15         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40.2        |
|    ep_rew_mean          | 150         |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 4           |
|    time_elapsed         | 87          |
|    total_timesteps      | 2048        |
| train/                  |             |
|    approx_kl            | 0.004912542 |
|    clip_fraction        | 0.0254      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.89       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0214      |
|    n_updates            | 622         |
|    policy_gradient_loss | -0.00502    |
|    std                  | 1.24        |
|    value_loss           | 0.239       |
-----------------------------------------
