Logging to ./multi.log
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.164      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.75      |
|    explained_variance   | 0.661      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0188     |
|    n_updates            | 428        |
|    policy_gradient_loss | -0.00808   |
|    std                  | 1.18       |
|    value_loss           | 0.252      |
----------------------------------------
