Logging to ./multi.log
---------------------------------
| rollout/           |          |
|    iterations           | 2           |
|    time_elapsed         | 40          |
|    total_timesteps      | 1024        |
| train/                  |             |
|    approx_kl            | 0.010708813 |
|    clip_fraction        | 0.0654      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.56       |
|    explained_variance   | 0.643       |
|    learning_rate        | 0.001       |
|    loss                 | 0.126       |
|    n_updates            | 202         |
|    policy_gradient_loss | -0.00943    |
|    std                  | 1.11        |
|    value_loss           | 0.328       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58.1        |
|    ep_rew_mean          | 800         |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 3           |
|    time_elapsed         | 62          |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.020256944 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.56       |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0303      |
|    n_updates            | 204         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 1.11        |
|    value_loss           | 0.123       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 63           |
|    ep_rew_mean          | 1.04e+03     |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 4            |
|    time_elapsed         | 81           |
|    total_timesteps      | 2048         |
| train/                  |              |
|    approx_kl            | 0.0065155523 |
|    clip_fraction        | 0.0498       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.57        |
|    explained_variance   | 0.829        |
|    learning_rate        | 0.001        |
|    loss                 | -0.0474      |
|    n_updates            | 206          |
|    policy_gradient_loss | -0.0056      |
|    std                  | 1.11         |
|    value_loss           | 0.161        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 25.4        |
|    ep_rew_mean          | -504        |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 1           |
|    time_elapsed         | 21          |
|    total_timesteps      | 512         |
| train/                  |             |
|    approx_kl            | 0.013224259 |
|    clip_fraction        | 0.0889      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.57       |
|    explained_variance   | 0.808       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0583      |
|    n_updates            | 208         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 1.11        |
|    value_loss           | 0.199       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 44.1        |
|    ep_rew_mean          | 248         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 2           |
|    time_elapsed         | 38          |
|    total_timesteps      | 1024        |
| train/                  |             |
|    approx_kl            | 0.008058194 |
|    clip_fraction        | 0.0518      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.56       |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0397      |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00483    |
|    std                  | 1.11        |
|    value_loss           | 0.184       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 55           |
|    ep_rew_mean          | 703          |
| time/                   |              |
|    fps                  | 27           |
|    iterations           | 3            |
|    time_elapsed         | 56           |
|    total_timesteps      | 1536         |
| train/                  |              |
|    approx_kl            | 0.0076465765 |
|    clip_fraction        | 0.0557       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.55        |
|    explained_variance   | 0.939        |
|    learning_rate        | 0.001        |
|    loss                 | -0.0368      |
|    n_updates            | 212          |
|    policy_gradient_loss | -0.00815     |
|    std                  | 1.11         |
|    value_loss           | 0.0538       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 62          |
|    ep_rew_mean          | 986         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 4           |
|    time_elapsed         | 78          |
|    total_timesteps      | 2048        |
| train/                  |             |
|    approx_kl            | 0.012050157 |
|    clip_fraction        | 0.0742      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.55       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0733     |
|    n_updates            | 214         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 1.11        |
|    value_loss           | 0.0451      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.8        |
|    ep_rew_mean          | -557        |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 1           |
|    time_elapsed         | 20          |
|    total_timesteps      | 512         |
| train/                  |             |
|    approx_kl            | 0.013275742 |
|    clip_fraction        | 0.0918      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.56       |
|    explained_variance   | 0.8         |
|    learning_rate        | 0.001       |
|    loss                 | 0.00862     |
|    n_updates            | 216         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 1.11        |
|    value_loss           | 0.192       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 44.1        |
|    ep_rew_mean          | 443         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 2           |
|    time_elapsed         | 38          |
|    total_timesteps      | 1024        |
| train/                  |             |
|    approx_kl            | 0.013104372 |
|    clip_fraction        | 0.0723      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.56       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0255     |
|    n_updates            | 218         |
|    policy_gradient_loss | -0.00567    |
|    std                  | 1.11        |
|    value_loss           | 0.122       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 57.1         |
|    ep_rew_mean          | 951          |
| time/                   |              |
|    fps                  | 27           |
|    iterations           | 3            |
|    time_elapsed         | 55           |
|    total_timesteps      | 1536         |
| train/                  |              |
|    approx_kl            | 0.0047299685 |
|    clip_fraction        | 0.0332       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.56        |
|    explained_variance   | 0.91         |
|    learning_rate        | 0.001        |
|    loss                 | -0.0504      |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00713     |
|    std                  | 1.11         |
|    value_loss           | 0.0801       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60.8        |
|    ep_rew_mean          | 1.09e+03    |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 4           |
|    time_elapsed         | 76          |
|    total_timesteps      | 2048        |
| train/                  |             |
|    approx_kl            | 0.016756367 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.56       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0681     |
|    n_updates            | 222         |
|    policy_gradient_loss | -0.00964    |
|    std                  | 1.11        |
|    value_loss           | 0.0447      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.8        |
|    ep_rew_mean          | -474        |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 1           |
|    time_elapsed         | 21          |
|    total_timesteps      | 512         |
| train/                  |             |
|    approx_kl            | 0.007429222 |
|    clip_fraction        | 0.041       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.56       |
|    explained_variance   | 0.79        |
|    learning_rate        | 0.001       |
|    loss                 | 0.0154      |
|    n_updates            | 224         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 1.11        |
|    value_loss           | 0.214       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31.6        |
|    ep_rew_mean          | -85         |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 2           |
|    time_elapsed         | 39          |
|    total_timesteps      | 1024        |
| train/                  |             |
|    approx_kl            | 0.013725224 |
|    clip_fraction        | 0.0996      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.57       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0507     |
|    n_updates            | 226         |
|    policy_gradient_loss | -0.0077     |
|    std                  | 1.12        |
|    value_loss           | 0.0951      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40.1        |
|    ep_rew_mean          | 248         |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 3           |
|    time_elapsed         | 59          |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.012640752 |
|    clip_fraction        | 0.0977      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.58       |
|    explained_variance   | 0.782       |
|    learning_rate        | 0.001       |
|    loss                 | -0.00709    |
|    n_updates            | 228         |
|    policy_gradient_loss | -0.00521    |
|    std                  | 1.12        |
|    value_loss           | 0.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 44.1        |
|    ep_rew_mean          | 381         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 4           |
|    time_elapsed         | 78          |
|    total_timesteps      | 2048        |
| train/                  |             |
|    approx_kl            | 0.016690344 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.58       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0467     |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0146     |
|    std                  | 1.12        |
|    value_loss           | 0.0527      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.2        |
|    ep_rew_mean          | -738        |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 1           |
|    time_elapsed         | 19          |
|    total_timesteps      | 512         |
| train/                  |             |
|    approx_kl            | 0.009249121 |
|    clip_fraction        | 0.0752      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.59       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.001       |
|    loss                 | -0.049      |
|    n_updates            | 232         |
|    policy_gradient_loss | -0.00691    |
|    std                  | 1.12        |
|    value_loss           | 0.0744      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 61.6         |
|    ep_rew_mean          | 903          |
| time/                   |              |
|    fps                  | 27           |
|    iterations           | 2            |
|    time_elapsed         | 37           |
|    total_timesteps      | 1024         |
| train/                  |              |
|    approx_kl            | 0.0068096784 |
|    clip_fraction        | 0.0469       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.59        |
|    explained_variance   | 0.93         |
|    learning_rate        | 0.001        |
|    loss                 | -0.0268      |
|    n_updates            | 234          |
|    policy_gradient_loss | -0.00657     |
|    std                  | 1.12         |
|    value_loss           | 0.0881       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 48.8       |
|    ep_rew_mean          | 406        |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 3          |
|    time_elapsed         | 58         |
|    total_timesteps      | 1536       |
| train/                  |            |
|    approx_kl            | 0.00985241 |
|    clip_fraction        | 0.0615     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.59      |
|    explained_variance   | 0.753      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0244     |
|    n_updates            | 236        |
|    policy_gradient_loss | -0.00748   |
|    std                  | 1.12       |
|    value_loss           | 0.175      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 53.6         |
|    ep_rew_mean          | 604          |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 4            |
|    time_elapsed         | 77           |
|    total_timesteps      | 2048         |
| train/                  |              |
|    approx_kl            | 0.0060771173 |
|    clip_fraction        | 0.0391       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.59        |
|    explained_variance   | 0.783        |
|    learning_rate        | 0.001        |
|    loss                 | 0.0953       |
|    n_updates            | 238          |
|    policy_gradient_loss | -0.000832    |
|    std                  | 1.12         |
|    value_loss           | 0.26         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 27.5        |
|    ep_rew_mean          | -261        |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 1           |
|    time_elapsed         | 19          |
|    total_timesteps      | 512         |
| train/                  |             |
|    approx_kl            | 0.012996047 |
|    clip_fraction        | 0.083       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.6        |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0158     |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0128     |
|    std                  | 1.12        |
|    value_loss           | 0.0971      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31.2        |
|    ep_rew_mean          | -101        |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 2           |
|    time_elapsed         | 35          |
|    total_timesteps      | 1024        |
| train/                  |             |
|    approx_kl            | 0.010521855 |
|    clip_fraction        | 0.0586      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.6        |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.001       |
|    loss                 | 0.066       |
|    n_updates            | 242         |
|    policy_gradient_loss | -0.00551    |
|    std                  | 1.12        |
|    value_loss           | 0.242       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54.6        |
|    ep_rew_mean          | 790         |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 3           |
|    time_elapsed         | 53          |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.014996098 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.59       |
|    explained_variance   | 0.806       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0541     |
|    n_updates            | 244         |
|    policy_gradient_loss | -0.0167     |
|    std                  | 1.12        |
|    value_loss           | 0.0832      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 53.9       |
|    ep_rew_mean          | 745        |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 4          |
|    time_elapsed         | 74         |
|    total_timesteps      | 2048       |
| train/                  |            |
|    approx_kl            | 0.01578091 |
|    clip_fraction        | 0.085      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.59      |
|    explained_variance   | 0.867      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0282    |
|    n_updates            | 246        |
|    policy_gradient_loss | -0.0091    |
|    std                  | 1.12       |
|    value_loss           | 0.102      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.5        |
|    ep_rew_mean          | -549        |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 1           |
|    time_elapsed         | 20          |
|    total_timesteps      | 512         |
| train/                  |             |
|    approx_kl            | 0.014964711 |
|    clip_fraction        | 0.0898      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.59       |
|    explained_variance   | 0.749       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0181      |
|    n_updates            | 248         |
|    policy_gradient_loss | -0.0114     |
|    std                  | 1.12        |
|    value_loss           | 0.216       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 36.8       |
|    ep_rew_mean          | 9.9        |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 2          |
|    time_elapsed         | 39         |
|    total_timesteps      | 1024       |
| train/                  |            |
|    approx_kl            | 0.00914964 |
|    clip_fraction        | 0.0537     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.6       |
|    explained_variance   | 0.882      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0125     |
|    n_updates            | 250        |
|    policy_gradient_loss | -0.00089   |
|    std                  | 1.12       |
|    value_loss           | 0.146      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 42.3         |
|    ep_rew_mean          | 223          |
| time/                   |              |
|    fps                  | 24           |
|    iterations           | 3            |
|    time_elapsed         | 61           |
|    total_timesteps      | 1536         |
| train/                  |              |
|    approx_kl            | 0.0063548787 |
|    clip_fraction        | 0.041        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.6         |
|    explained_variance   | 0.826        |
|    learning_rate        | 0.001        |
|    loss                 | 0.00914      |
|    n_updates            | 252          |
|    policy_gradient_loss | -0.00631     |
|    std                  | 1.13         |
|    value_loss           | 0.141        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.6        |
|    ep_rew_mean          | 417         |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 4           |
|    time_elapsed         | 80          |
|    total_timesteps      | 2048        |
| train/                  |             |
|    approx_kl            | 0.018922895 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.61       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.001       |
|    loss                 | 0.00911     |
|    n_updates            | 254         |
|    policy_gradient_loss | -0.00833    |
|    std                  | 1.13        |
|    value_loss           | 0.0878      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31.3        |
|    ep_rew_mean          | 62.7        |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 1           |
|    time_elapsed         | 18          |
|    total_timesteps      | 512         |
| train/                  |             |
|    approx_kl            | 0.010050936 |
|    clip_fraction        | 0.0752      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.61       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0297     |
|    n_updates            | 256         |
|    policy_gradient_loss | -0.00441    |
|    std                  | 1.13        |
|    value_loss           | 0.045       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.6        |
|    ep_rew_mean          | 1.41e+03    |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 2           |
|    time_elapsed         | 37          |
|    total_timesteps      | 1024        |
| train/                  |             |
|    approx_kl            | 0.012338312 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.61       |
|    explained_variance   | 0.793       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0248      |
|    n_updates            | 258         |
|    policy_gradient_loss | -0.00846    |
|    std                  | 1.12        |
|    value_loss           | 0.162       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.7        |
|    ep_rew_mean          | 700         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 3           |
|    time_elapsed         | 57          |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.012419339 |
|    clip_fraction        | 0.0977      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.6        |
|    explained_variance   | 0.824       |
|    learning_rate        | 0.001       |
|    loss                 | -0.042      |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00955    |
|    std                  | 1.13        |
|    value_loss           | 0.0815      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58.2        |
|    ep_rew_mean          | 877         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 4           |
|    time_elapsed         | 76          |
|    total_timesteps      | 2048        |
| train/                  |             |
|    approx_kl            | 0.012278758 |
|    clip_fraction        | 0.0752      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.61       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0328     |
|    n_updates            | 262         |
|    policy_gradient_loss | -0.0122     |
|    std                  | 1.13        |
|    value_loss           | 0.076       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19           |
|    ep_rew_mean          | -452         |
| time/                   |              |
|    fps                  | 30           |
|    iterations           | 1            |
|    time_elapsed         | 16           |
|    total_timesteps      | 512          |
| train/                  |              |
|    approx_kl            | 0.0050181095 |
|    clip_fraction        | 0.0352       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.62        |
|    explained_variance   | 0.963        |
|    learning_rate        | 0.001        |
|    loss                 | -0.0372      |
|    n_updates            | 264          |
|    policy_gradient_loss | -0.00442     |
|    std                  | 1.13         |
|    value_loss           | 0.0381       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 103         |
|    ep_rew_mean          | 2.53e+03    |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 2           |
|    time_elapsed         | 33          |
|    total_timesteps      | 1024        |
| train/                  |             |
|    approx_kl            | 0.008931328 |
|    clip_fraction        | 0.0547      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.62       |
|    explained_variance   | 0.791       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0147     |
|    n_updates            | 266         |
|    policy_gradient_loss | -0.00768    |
|    std                  | 1.13        |
|    value_loss           | 0.0514      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 57.4         |
|    ep_rew_mean          | 837          |
| time/                   |              |
|    fps                  | 27           |
|    iterations           | 3            |
|    time_elapsed         | 55           |
|    total_timesteps      | 1536         |
| train/                  |              |
|    approx_kl            | 0.0032801628 |
|    clip_fraction        | 0.0137       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.62        |
|    explained_variance   | 0.917        |
|    learning_rate        | 0.001        |
|    loss                 | -0.0485      |
|    n_updates            | 268          |
|    policy_gradient_loss | -0.00362     |
|    std                  | 1.13         |
|    value_loss           | 0.0414       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 55.6        |
|    ep_rew_mean          | 786         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 4           |
|    time_elapsed         | 76          |
|    total_timesteps      | 2048        |
| train/                  |             |
|    approx_kl            | 0.009601271 |
|    clip_fraction        | 0.0586      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.63       |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.001       |
|    loss                 | -0.033      |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 1.14        |
|    value_loss           | 0.194       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22         |
|    ep_rew_mean          | -555       |
| time/                   |            |
|    fps                  | 23         |
|    iterations           | 1          |
|    time_elapsed         | 21         |
|    total_timesteps      | 512        |
| train/                  |            |
|    approx_kl            | 0.01283277 |
|    clip_fraction        | 0.0605     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.65      |
|    explained_variance   | 0.776      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0286    |
|    n_updates            | 272        |
|    policy_gradient_loss | -0.0163    |
|    std                  | 1.14       |
|    value_loss           | 0.145      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 42.4        |
|    ep_rew_mean          | 147         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 2           |
|    time_elapsed         | 38          |
|    total_timesteps      | 1024        |
| train/                  |             |
|    approx_kl            | 0.009851018 |
|    clip_fraction        | 0.0684      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.66       |
|    explained_variance   | 0.788       |
|    learning_rate        | 0.001       |
|    loss                 | 0.055       |
|    n_updates            | 274         |
|    policy_gradient_loss | -0.0119     |
|    std                  | 1.15        |
|    value_loss           | 0.219       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.4        |
|    ep_rew_mean          | 623         |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 3           |
|    time_elapsed         | 59          |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.010373643 |
|    clip_fraction        | 0.0703      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.66       |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0368     |
|    n_updates            | 276         |
|    policy_gradient_loss | -0.00833    |
|    std                  | 1.15        |
|    value_loss           | 0.103       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57          |
|    ep_rew_mean          | 821         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 4           |
|    time_elapsed         | 77          |
|    total_timesteps      | 2048        |
| train/                  |             |
|    approx_kl            | 0.010031524 |
|    clip_fraction        | 0.0625      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.66       |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0197     |
|    n_updates            | 278         |
|    policy_gradient_loss | -0.0136     |
|    std                  | 1.15        |
|    value_loss           | 0.0792      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.8        |
|    ep_rew_mean          | -458        |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 1           |
|    time_elapsed         | 20          |
|    total_timesteps      | 512         |
| train/                  |             |
|    approx_kl            | 0.009668402 |
|    clip_fraction        | 0.0732      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.65       |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0197     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00922    |
|    std                  | 1.15        |
|    value_loss           | 0.0818      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.7        |
|    ep_rew_mean          | 484         |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 2           |
|    time_elapsed         | 37          |
|    total_timesteps      | 1024        |
| train/                  |             |
|    approx_kl            | 0.011113653 |
|    clip_fraction        | 0.0674      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.65       |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0406     |
|    n_updates            | 282         |
|    policy_gradient_loss | -0.00751    |
|    std                  | 1.14        |
|    value_loss           | 0.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.2        |
|    ep_rew_mean          | 530         |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 3           |
|    time_elapsed         | 59          |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.008294086 |
|    clip_fraction        | 0.0537      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.65       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0635     |
|    n_updates            | 284         |
|    policy_gradient_loss | -0.011      |
|    std                  | 1.14        |
|    value_loss           | 0.0311      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.6        |
|    ep_rew_mean          | 675         |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 4           |
|    time_elapsed         | 78          |
|    total_timesteps      | 2048        |
| train/                  |             |
|    approx_kl            | 0.009948498 |
|    clip_fraction        | 0.0625      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.65       |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.001       |
|    loss                 | 0.00151     |
|    n_updates            | 286         |
|    policy_gradient_loss | -0.00657    |
|    std                  | 1.14        |
|    value_loss           | 0.124       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22          |
|    ep_rew_mean          | -608        |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 1           |
|    time_elapsed         | 17          |
|    total_timesteps      | 512         |
| train/                  |             |
|    approx_kl            | 0.007108779 |
|    clip_fraction        | 0.0479      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.64       |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0334      |
|    n_updates            | 288         |
|    policy_gradient_loss | -0.00887    |
|    std                  | 1.14        |
|    value_loss           | 0.141       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 83.5         |
|    ep_rew_mean          | 1.74e+03     |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 2            |
|    time_elapsed         | 35           |
|    total_timesteps      | 1024         |
| train/                  |              |
|    approx_kl            | 0.0115602035 |
|    clip_fraction        | 0.0625       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.65        |
|    explained_variance   | 0.91         |
|    learning_rate        | 0.001        |
|    loss                 | -0.0535      |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00611     |
|    std                  | 1.14         |
|    value_loss           | 0.0446       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
